backend:
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 62 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | WARNING:app.services.presentation_service:Failed to check video status: Error checking video status: Task <Task pending name='Task-590' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:243> cb=[run_until_complete.<locals>.done_cb()]> got Future <Future pending> attached to a different loop
custom_backend-1  | INFO:     172.18.0.12:38996 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39002 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39016 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39026 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39032 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39126 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39128 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39144 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39160 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39172 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51674 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51686 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51700 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51704 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51706 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57036 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57042 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57048 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57060 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57076 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43618 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43630 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43640 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43642 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43644 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36500 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36506 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36512 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b21f9c9669f61fa3d89aba "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b21f9c9669f61fa3d89aba status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68b21f9c9669f61fa3d89aba.mp4?s=4d579ee765eb9fcf65e2ca0e1d1917f0a84f0097e85274e474d2496a434c31c2
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Composing final video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250829_214524.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:     172.18.0.12:36526 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 60.0s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 13.896s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexity
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250829_214524.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_avatar-service-slide_20250829_214524.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 347
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:     172.18.0.12:36540 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | ERROR:app.services.video_generation_service:Error checking video status: Task <Task pending name='Task-590' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:243> cb=[run_until_complete.<locals>.done_cb()]> got Future <Future pending> attached to a different loop
custom_backend-1  | WARNING:app.services.presentation_service:Failed to check video status: Error checking video status: Task <Task pending name='Task-590' coro=<ProfessionalPresentationService._process_presentation() running at /app/app/services/presentation_service.py:243> cb=[run_until_complete.<locals>.done_cb()]> got Future <Future pending> attached to a different loop
custom_backend-1  | INFO:     172.18.0.12:42416 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:     172.18.0.12:42422 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:     172.18.0.12:42426 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:     172.18.0.12:42428 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42436 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:     172.18.0.12:49930 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:     172.18.0.12:49946 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:     172.18.0.12:49954 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:     172.18.0.12:49964 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:     172.18.0.12:49972 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:     172.18.0.12:56100 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:     172.18.0.12:56106 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:     172.18.0.12:56108 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:     172.18.0.12:56118 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:     172.18.0.12:56130 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:     172.18.0.12:45154 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:     172.18.0.12:45160 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:     172.18.0.12:45176 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:     172.18.0.12:45192 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 1500 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 8885129 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command: ffmpeg -i temp/simple_compositions/temp_composition_1756504087.mp4 -i output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4 -c:v copy -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 3.12 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Final video composed: output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250829_214524.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68b21f9c9669f61fa3d89aba.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job 9b810ace-e2e8-44d9-8081-93af81016d32
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_9b810ace-e2e8-44d9-8081-93af81016d32.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_9b810ace-e2e8-44d9-8081-93af81016d32.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:13.91, start: 0.000000, bitrate: 1883 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: mpeg4 (Simple Profile) (mp4v / 0x7634706D), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 1811 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 71 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (mpeg4 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_9b810ace-e2e8-44d9-8081-93af81016d32.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x57885425aac0] The specified filename 'output/presentations/thumbnail_9b810ace-e2e8-44d9-8081-93af81016d32.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x57885425aac0] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x578854283640] video:64KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.0 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0462x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_9b810ace-e2e8-44d9-8081-93af81016d32.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 66045 bytes
custom_backend-1  | INFO:app.services.presentation_service:Presentation 9b810ace-e2e8-44d9-8081-93af81016d32 completed successfully
custom_backend-1  | INFO:     172.18.0.12:45206 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45216 - "GET /api/custom/presentations/9b810ace-e2e8-44d9-8081-93af81016d32/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b21eec488f645895b9cad0 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b21eec488f645895b9cad0 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68b21eec488f645895b9cad0.mp4?s=9ba7af289f47e68953cae7376fe0214e92d5dbd35efbf302a40d405f3b61a810
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b21eec488f645895b9cad0.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b21eec488f645895b9cad0.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_68b21eec488f645895b9cad0.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_68b21eec488f645895b9cad0.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Composing final video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
