801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | [369:369:0801/122700.752386:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping mandatory platform policies because no policy file was found at: /etc/chromium/policies/managed
custom_backend-1  | [369:369:0801/122700.752433:VERBOSE1:components/policy/core/common/config_dir_policy_loader.cc:121] Skipping recommended platform policies because no policy file was found at: /etc/chromium/policies/recommended
custom_backend-1  | [369:369:0801/122700.755994:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:85] VariationsSeedUsage:2
custom_backend-1  | [369:369:0801/122700.756075:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:362] VariationsSetupComplete
custom_backend-1  | [369:396:0801/122700.758645:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:399:0801/122700.763818:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:399:0801/122700.763917:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:369:0801/122700.765471:VERBOSE1:chrome/browser/media/webrtc/webrtc_event_log_manager.cc:121] WebRTC remote-bound event logging enabled.
custom_backend-1  | [369:369:0801/122700.767256:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0xbec00030580: set chrome proxy config service to 0xbec000c81a0
custom_backend-1  | [369:369:0801/122700.767521:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_API_KEY with value AIzaSyCkfPOPZXDKNn8hhgu3JrA62wIgC93d44k from environment variable.
custom_backend-1  | [369:369:0801/122700.767545:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_ID with value 811574891467.apps.googleusercontent.com from environment variable.
custom_backend-1  | [369:369:0801/122700.767559:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_SECRET with value kdloedMFGdGla2P1zacGjAQh from environment variable.
custom_backend-1  | [369:369:0801/122700.767567:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_MAIN
custom_backend-1  | [369:369:0801/122700.767583:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_MAIN
custom_backend-1  | [369:369:0801/122700.767589:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING
custom_backend-1  | [369:369:0801/122700.767595:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING
custom_backend-1  | [369:369:0801/122700.767602:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING_HOST
custom_backend-1  | [369:369:0801/122700.767608:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING_HOST
custom_backend-1  | [369:369:0801/122700.776123:VERBOSE1:chrome/common/media/cdm_registration.cc:220] Widevine enabled but no library found
custom_backend-1  | [369:396:0801/122700.777668:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:396:0801/122700.778436:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:396:0801/122700.778468:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:396:0801/122700.778478:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:394:0801/122700.778218:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/component_crx_cache/metadata.json": No such file or directory (2)
custom_backend-1  | [369:369:0801/122700.790939:VERBOSE1:media/audio/pulse/pulse_util.cc:261] Failed to connect to the context.  Error: Connection refused
custom_backend-1  | [369:369:0801/122700.791022:WARNING:media/audio/linux/audio_manager_linux.cc:54] Falling back to ALSA for audio output. PulseAudio is not available or could not be initialized.
custom_backend-1  | [369:397:0801/122700.794396:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::InitializeMaybeAsync([this=0xbec00111900])
custom_backend-1  | [369:397:0801/122700.794497:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MDM::MediaDevicesManager()
custom_backend-1  | [369:397:0801/122700.794519:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::MediaStreamManager([this=0xbec00111900]))
custom_backend-1  | [369:369:0801/122700.796654:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [369:369:0801/122700.797595:VERBOSE1:components/enterprise/browser/controller/chrome_browser_cloud_management_controller.cc:167] Cloud management controller initialization aborted as CBCM is not enabled. Please use the `--enable-chrome-browser-cloud-management` command line flag to enable it if you are not using the official Google Chrome build.
custom_backend-1  | [369:392:0801/122700.799384:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Consent To Send Stats": No such file or directory (2)
custom_backend-1  | [369:394:0801/122700.823975:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Web Applications/Logs/WebAppInstallManager.log": No such file or directory (2)
custom_backend-1  | [369:396:0801/122700.824739:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:369:0801/122700.826176:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0xbec00033180: set chrome proxy config service to 0xbec000cd620
custom_backend-1  | [369:369:0801/122700.826296:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [369:369:0801/122700.827968:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:310] MutablePO2TS::MutablePO2TS
custom_backend-1  | [369:405:0801/122700.831847:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [369:405:0801/122700.831878:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Code Cache/js/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [369:369:0801/122700.832481:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0xbec00033f40: set chrome proxy config service to 0xbec000cf6a0
custom_backend-1  | [369:402:0801/122700.832832:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [369:402:0801/122700.833287:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Code Cache/wasm/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [369:369:0801/122700.833862:VERBOSE1:components/device_event_log/device_event_log_impl.cc:200] [12:27:00.832] Bluetooth: EVENT: bluetooth_api.cc:82 BluetoothAPI: 0xbec0010fe00
custom_backend-1  | [369:408:0801/122700.836141:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:663] dlopen(libva.so.2) failed.
custom_backend-1  | [369:408:0801/122700.836210:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:665] dlerror() says:
custom_backend-1  | libva.so.2: cannot open shared object file: No such file or directory
custom_backend-1  | [369:408:0801/122700.836219:VERBOSE1:media/gpu/vaapi/vaapi_wrapper.cc:1573] GetHandle(): Either VADisplayStateSingleton::PreSandboxInitialization() hasn't been called or that method failed to find a suitable render node
custom_backend-1  | [369:408:0801/122700.837396:VERBOSE1:components/viz/service/main/viz_main_impl.cc:86] VizNullHypothesis is disabled (not a warning)
custom_backend-1  | [369:369:0801/122700.839652:VERBOSE1:extensions/browser/api/bluetooth_low_energy/bluetooth_low_energy_event_router.cc:291] Initializing BluetoothLowEnergyEventRouter.
custom_backend-1  | [369:369:0801/122700.858254:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kClearingBrowsingData). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1)]
custom_backend-1  | [369:369:0801/122700.860185:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Web Store
custom_backend-1  | [369:369:0801/122700.860207:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Web Store (ahfgeienlihckogmohjhadlkjgocpleb) installing/upgrading from '' to 0.2
custom_backend-1  | [369:396:0801/122700.861586:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:369:0801/122700.862266:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Chromium PDF Viewer
custom_backend-1  | [369:369:0801/122700.862312:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Chromium PDF Viewer (mhjfbmdgcfjbbpaeojofohoefgiehjai) installing/upgrading from '' to 1
custom_backend-1  | [369:369:0801/122700.864018:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [369:369:0801/122700.864048:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [369:369:0801/122700.864257:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:165] AccountReconcilor::AccountReconcilor
custom_backend-1  | [369:369:0801/122700.864267:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:203] AccountReconcilor::Initialize
custom_backend-1  | [369:369:0801/122700.864348:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:259] AccountReconcilor::RegisterWithContentSettings
custom_backend-1  | [369:369:0801/122700.864357:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:282] AccountReconcilor::RegisterWithIdentityManager
custom_backend-1  | [369:369:0801/122700.865368:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [369:405:0801/122700.865727:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Policy/User Policy": No such file or directory (2)
custom_backend-1  | [369:405:0801/122700.865793:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Policy/Signing Key": No such file or directory (2)
custom_backend-1  | [369:369:0801/122700.866438:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kRemoteDebugging). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [369:369:0801/122700.866983:VERBOSE1:components/component_updater/installer_policies/on_device_head_suggest_component_installer.cc:59] On Device Head Component will fetch model for locale: ENUS500000
custom_backend-1  | [369:369:0801/122700.867094:VERBOSE1:chrome/browser/component_updater/trust_token_key_commitments_component_installer.cc:23] Registering Trust Token Key Commitments component.
custom_backend-1  | [369:369:0801/122700.867203:VERBOSE1:chrome/browser/component_updater/first_party_sets_component_installer.cc:39] Registering Related Website Sets component.
custom_backend-1  | [369:405:0801/122700.867327:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for OnDeviceHeadSuggest
custom_backend-1  |
custom_backend-1  | DevTools listening on ws://127.0.0.1:54947/devtools/browser/fbcb2cd2-fa25-4b84-8cb7-d527e1018a24
custom_backend-1  | [369:423:0801/122700.867300:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Subresource Filter Rules
custom_backend-1  | [369:369:0801/122700.869365:VERBOSE1:chrome/browser/component_updater/privacy_sandbox_attestations_component_installer.cc:181] Registering Privacy Sandbox Attestations component
custom_backend-1  | [369:369:0801/122700.869535:VERBOSE1:chrome/browser/component_updater/file_type_policies_component_installer.cc:128] Registering File Type Policies component.
custom_backend-1  | [369:424:0801/122700.869660:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Privacy Sandbox Attestations
custom_backend-1  | [369:422:0801/122700.867492:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Trust Token Key Commitments
custom_backend-1  | [369:405:0801/122700.870038:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Certificate Error Assistant
custom_backend-1  | [369:393:0801/122700.870250:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for File Type Policies
custom_backend-1  | [369:420:0801/122700.867457:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Optimization Hints
custom_backend-1  | [369:369:0801/122700.871194:VERBOSE1:chrome/browser/component_updater/hyphenation_component_installer.cc:151] Registering Hyphenation component.
custom_backend-1  | [369:426:0801/122700.871470:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for CRLSet
custom_backend-1  | [369:369:0801/122700.871560:VERBOSE1:chrome/browser/component_updater/tpcd_metadata_component_installer.cc:23] Third Party Cookie Deprecation Metadata component.
custom_backend-1  | [369:369:0801/122700.871662:VERBOSE1:chrome/browser/component_updater/translate_kit_component_installer.cc:163] Registering TranslateKit component.
custom_backend-1  | [369:428:0801/122700.871781:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Origin Trials
custom_backend-1  | [369:427:0801/122700.871883:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for MEI Preload
custom_backend-1  | [369:369:0801/122700.871975:VERBOSE1:chrome/browser/component_updater/open_cookie_database_component_installer.cc:23] Registering Open Cookie Database component.
custom_backend-1  | [369:369:0801/122700.872039:VERBOSE1:chrome/browser/component_updater/cookie_readiness_list_component_installer.cc:24] Registering Cookie Readiness List component.
custom_backend-1  | [369:369:0801/122700.872082:VERBOSE1:chrome/browser/component_updater/probabilistic_reveal_token_component_installer.cc:54] Registering Probabilistic Reveal Token component.
custom_backend-1  | [369:423:0801/122700.872300:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for PKI Metadata
custom_backend-1  | [369:423:0801/122700.872442:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Safety Tips
custom_backend-1  | [369:420:0801/122700.873110:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Crowd Deny
custom_backend-1  | [369:405:0801/122700.873202:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Zxcvbn Data Dictionaries
custom_backend-1  | [369:424:0801/122700.873244:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Autofill States Data
custom_backend-1  | [369:422:0801/122700.873326:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Third-Party Cookie Deprecation Metadata
custom_backend-1  | [369:426:0801/122700.873135:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Hyphenation
custom_backend-1  | [369:369:0801/122700.875028:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kBrowserWindow). keep_alives=[kWaitingForFirstBrowserWindow (1), kBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [369:369:0801/122700.875060:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1365] ClearFirstBrowserWindowKeepAlive(Default). keep_alives=[kBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [369:404:0801/122700.875729:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Open Cookie Database
custom_backend-1  | [369:403:0801/122700.875736:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Cookie Readiness List
custom_backend-1  | [369:427:0801/122700.876138:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Amount Extraction Heuristic Regexes
custom_backend-1  | [369:393:0801/122700.876912:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Probabilistic Reveal Tokens
custom_backend-1  | [369:392:0801/122700.929716:VERBOSE1:components/signin/public/webdata/token_service_table.cc:202] Loaded tokens: result = 3 ; number of tokens loaded = 0
custom_backend-1  | [369:369:0801/122700.968289:VERBOSE1:google_apis/gaia/gaia_auth_util.cc:55] Canonicalized @gmail.com to @gmail.com
custom_backend-1  | [369:369:0801/122700.968322:VERBOSE1:google_apis/gaia/gaia_auth_util.cc:55] Canonicalized @gmail.com to @gmail.com
custom_backend-1  | [369:369:0801/122701.015924:WARNING:device/bluetooth/dbus/bluez_dbus_manager.cc:234] Floss manager service not available, cannot set Floss enable/disable.
custom_backend-1  | [369:369:0801/122701.016171:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [369:369:0801/122701.023903:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [369:412:0801/122701.024082:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
custom_backend-1  | [369:412:0801/122701.025845:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: http://clients2.google.com/time/1/current?cup2key=9:_wbAKqQK4cJKs0cZTNz_7eudLQqpY44-q5nmr-0mN8g&cup2hreq=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
custom_backend-1  | [369:369:0801/122701.027715:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [369:396:0801/122701.027992:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [369:369:0801/122701.028366:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for OnDeviceHeadSuggest
custom_backend-1  | [369:369:0801/122701.028422:VERBOSE1:components/component_updater/component_updater_service.cc:166] CrxUpdateService starting up. First update attempt will take place in 60 s seconds. Next update attempt will take place in 18000 s seconds.
custom_backend-1  | [369:369:0801/122701.028620:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Subresource Filter Rules
custom_backend-1  | [369:369:0801/122701.028676:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for PKI Metadata
custom_backend-1  | [369:369:0801/122701.029793:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Optimization Hints
custom_backend-1  | [369:369:0801/122701.029877:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for CRLSet
custom_backend-1  | [369:369:0801/122701.029900:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Certificate Error Assistant
custom_backend-1  | [369:369:0801/122701.029923:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Privacy Sandbox Attestations
custom_backend-1  | [369:369:0801/122701.030002:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Trust Token Key Commitments
custom_backend-1  | [369:369:0801/122701.030040:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for MEI Preload
custom_backend-1  | [369:369:0801/122701.030671:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for File Type Policies
custom_backend-1  | [369:369:0801/122701.030740:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Origin Trials
custom_backend-1  | [369:369:0801/122701.030796:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Amount Extraction Heuristic Regexes
custom_backend-1  | [369:369:0801/122701.030853:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Safety Tips
custom_backend-1  | [369:369:0801/122701.030876:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Autofill States Data
custom_backend-1  | [369:369:0801/122701.030975:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Probabilistic Reveal Tokens
custom_backend-1  | [369:369:0801/122701.031045:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Crowd Deny
custom_backend-1  | [369:369:0801/122701.031087:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Zxcvbn Data Dictionaries
custom_backend-1  | [369:369:0801/122701.031307:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Open Cookie Database
custom_backend-1  | [369:369:0801/122701.031891:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Third-Party Cookie Deprecation Metadata
custom_backend-1  | [369:369:0801/122701.031939:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Cookie Readiness List
custom_backend-1  | [369:369:0801/122701.031985:VERBOSE1:components/component_updater/component_installer.cc:560] FinishRegistration for Hyphenation
custom_backend-1  | [369:412:0801/122701.033270:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
custom_backend-1  | [369:369:0801/122701.033470:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:520] MutablePO2TS::OnWebDataServiceRequestDone. Result type: 5
custom_backend-1  | [369:369:0801/122701.033486:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:579] MutablePO2TS::LoadAllCredentialsIntoMemory; 0 credential(s).
custom_backend-1  | [369:369:0801/122701.033780:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [369:369:0801/122701.034027:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:384] AccountReconcilor::OnEndBatchOfRefreshTokenStateChanges. Reconcilor state: 1
custom_backend-1  | [369:412:0801/122701.035591:VERBOSE1:net/proxy_resolution/configured_proxy_resolution_service.cc:847] PAC support disabled because there is no system implementation
custom_backend-1  | [369:431:0801/122701.039057:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  0x2c940044da20
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           WEB_PAGE
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: WEB_PAGE
custom_backend-1  | [369:431:0801/122701.043574:VERBOSE1:extensions/renderer/script_context.cc:150] Created context:
custom_backend-1  |   extension id:           (none)
custom_backend-1  |   frame:                  (nil)
custom_backend-1  |   URL:
custom_backend-1  |   context_type:           UNSPECIFIED
custom_backend-1  |   effective extension id: (none)
custom_backend-1  |   effective context type: UNSPECIFIED
custom_backend-1  | INFO:pyppeteer.launcher:Browser listening on: ws://127.0.0.1:54947/devtools/browser/fbcb2cd2-fa25-4b84-8cb7-d527e1018a24
custom_backend-1  | [369:431:0801/122701.044400:VERBOSE1:extensions/renderer/dispatcher.cc:570] Num tracked contexts: 1
custom_backend-1  | [369:405:0801/122701.046480:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [369:405:0801/122701.046544:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmp57hf9lu8/Default/Shared Dictionary/cache/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [369:434:0801/122701.046976:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:434:0801/122701.047026:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:434:0801/122701.047084:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:434:0801/122701.047099:WARNING:dbus/property.cc:149] DaemonVersion: GetAndBlock: failed.
custom_backend-1  | [369:434:0801/122701.048314:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:434:0801/122701.048439:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [369:412:0801/122701.047763:VERBOSE1:net/base/network_delegate.cc:37] NetworkDelegate::NotifyBeforeURLRequest: https://accounts.google.com/ListAccounts?gpsia=1&source=ChromiumBrowser&json=standard
custom_backend-1  | [369:369:0801/122701.062079:ERROR:dbus/object_proxy.cc:590] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type:
custom_backend-1  | [369:369:0801/122701.069785:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:211] Acquiring <PartitionedLockId>{id: 0x31, partition: 0} for Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [369:369:0801/122701.069822:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:193] All locks acquired for Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [369:369:0801/122701.072105:VERBOSE1:chrome/browser/web_applications/locks/partitioned_lock_manager.cc:235] Releasing <PartitionedLockId>{id: 0x31, partition: 0} requested by Start@chrome/browser/web_applications/generated_icon_fix_manager.cc:60
custom_backend-1  | [369:369:0801/122701.072911:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1344] RemoveKeepAlive(Default, kClearingBrowsingData). keep_alives=[kBrowserWindow (1), kRemoteDebugging (1)]
custom_backend-1  | INFO:app.services.pdf_generator:=== STARTING ENHANCED SINGLE SLIDE PDF GENERATION ===
custom_backend-1  | INFO:app.services.pdf_generator:=== SLIDE DATA ANALYSIS for slide 12 (bullet-points) ===
custom_backend-1  | INFO:app.services.pdf_generator:Slide data type: <class 'dict'>
custom_backend-1  | INFO:app.services.pdf_generator:Slide keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber']
custom_backend-1  | INFO:app.services.pdf_generator:Template ID: bullet-points
custom_backend-1  | INFO:app.services.pdf_generator:Props type: <class 'dict'>
custom_backend-1  | [369:369:0801/122701.085700:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Session.TotalDuration
custom_backend-1  | [369:369:0801/122701.085721:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing Commerce.PriceDrops.ActiveTabNavigationComplete.IsProductDetailPage
custom_backend-1  | [369:369:0801/122701.085757:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:54] Segmentation platform started observing Autofill_PolledCreditCardSuggestions
custom_backend-1  | [369:369:0801/122701.085769:VERBOSE1:components/segmentation_platform/internal/signals/signal_filter_processor.cc:61] Segmentation platform started observing IOS.ParcelTracking.Tracked.AutoTrack
