custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:10:16.854282
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 40.0% → 70.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Composing final video
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Using custom avatar position from template: {'x': 96, 'y': 675, 'width': 256, 'height': 256, 'shape': 'circle'}
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=70.0% (beat #5)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:10:16.884862
custom_backend-1  | INFO:     172.18.0.10:50528 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 16.4s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 8.2s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexitycustom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Using avatar position: {'x': 96, 'y': 675, 'width': 256, 'height': 256, 'shape': 'circle'}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_phishing-definition-slide_20251112_200828.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition using avatar config: {'x': 96, 'y': 675, 'width': 256, 'height': 256, 'shape': 'circle'}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar shape: CIRCLE (circular mask)
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 410
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 205
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 205 (using min to optimize)
custom_backend-1  | WARNING:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ⚠️ Frame count mismatch detected!
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Slide frames: 410
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Avatar frames: 205
custom_backend-1  | WARNING:app.services.simple_video_composer:  - Difference: 205 frames (50.0%)
custom_backend-1  | WARNING:app.services.simple_video_composer:  - This may cause sync issues. Consider matching durations when creating videos.
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:     172.18.0.10:58990 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] ✅ Using CIRCULAR avatar (border: 0px)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:     172.18.0.10:59006 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:59016 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:     172.18.0.10:59024 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:     172.18.0.10:59026 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:     172.18.0.10:53830 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 205 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 2580908 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video with BROWSER-COMPATIBLE encoding
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command (FIXED): ffmpeg -i temp/simple_compositions/temp_composition_1762978218.mp4 -i output/presentations/avatar_6914e8de8353e8e37c1f0f43.mp4 -c:v libx264 -profile:v baseline -level 3.0 -pix_fmt yuv420p -movflags +faststart -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | INFO:     172.18.0.10:53842 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53846 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53860 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53868 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36616 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36622 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36624 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:36634 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=70.0% (beat #6)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:10:46.886119
custom_backend-1  | INFO:     172.18.0.10:36644 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:56402 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:56412 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:56424 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:56426 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:56432 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53184 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53192 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53202 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53218 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:53232 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35878 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35894 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35904 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:35918 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: status=processing, progress=70.0% (beat #7)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-11-12T20:11:16.887681
custom_backend-1  | INFO:     172.18.0.10:35934 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:48102 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.10:48118 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully with browser-compatible encoding
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 0.33 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🧹 Видалено: temp_composition_1762978218.mp4 (2.5MB)
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: processing→processing, 70.0%→90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:11:23.478752
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 70.0% → 90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Final video composed: output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | INFO:app.services.presentation_service:🧹 Видалено: avatar_slide_phishing-definition-slide_20251112_
200828.mp4 (0.2MB)
custom_backend-1  | INFO:app.services.presentation_service:🧹 Видалено: avatar_6914e8de8353e8e37c1f0f43.mp4 (3.0MB)
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Starting thumbnail creation for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_5870f000-3c8e-4eee-a2db-a7223e0c4748.jpg
custom_backend-1  | INFO:     172.18.0.10:48132 - "GET /api/custom/presentations/5870f000-3c8e-4eee-a2db-a7223e0c4748 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.2-0+deb13u1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=0+deb13u1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:08.19, start: 0.000000, bitrate: 341 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 268 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 69 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_5870f000-3c8e-4eee-a2db-a7223e0c4748.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x61d8a4d86cc0] The specified filename 'output/presentations/thumbnail_5870f000-3c8e-4eee-a2db-a7223e0c4748.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x61d8a4d86cc0] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x61d8a4d84d00] video:104KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.0 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0407x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_5870f000-3c8e-4eee-a2db-a7223e0c4748.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 106795 bytes
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Thumbnail creation completed successfully for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Starting final completion for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Presentation 5870f000-3c8e-4eee-a2db-a7223e0c4748 processing completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Final video path: output/presentations/presentation_5870f000-3c8e-4eee-a2db-a7223e0c4748.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_5870f000-3c8e-4eee-a2db-a7223e0c4748.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748 total processing time: 271.4 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-11-12 20:06:53.329828
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-11-12 20:11:24.753042
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] LONG PROCESSING TIME DETECTED: 271.4s
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] This may cause frontend polling timeout!
custom_backend-1  | WARNING:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Frontend likely stopped polling before backend completion
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5870f000-3c8e-4eee-a2db-a7223e0c4748: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-11-12T20:11:24.753611
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completedcustom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job 5870f000-3c8e-4eee-a2db-a7223e0c4748
